100: {{25,25},{8,-27},{5,-1},{-26,-13},{-17,15},{6,1}}
224: {{-2,-1},{-1,1},{-1,-2},{2,-1},{1,3},{3,1}}
226: {{1,1},{1,-3},{-3,1},{0,1},{-1,0},{2,-1}}
228: {{-1,-2},{1,1},{-3,2},{-1,0},{1,-1},{2,1}}
230: {{2,-1},{3,2},{0,1},{-1,0},{-3,1},{1,-2}}
232: {{0,-1},{1,1},{3,1},{1,-3},{-1,1},{-2,1}}
234: {{1,-2},{1,0},{3,1},{-3,2},{-2,1},{0,-1}}
236: {{1,1},{-2,2},{2,3},{1,-2},{-2,0},{-1,-2}}
238: {{1,2},{-3,1},{2,-1},{-1,1},{0,-1},{3,-2}}
240: {{0,1},{-1,0},{1,1},{-3,-1},{1,-3},{2,1}}
242: {{2,0},{-2,1},{-3,-1},{1,-2},{1,2},{0,2}}
244: {{-2,2},{1,1},{1,2},{-2,-1},{3,1},{1,-2}}
246: {{-1,-1},{2,1},{-1,1},{2,-3},{1,0},{0,3}}
248: {{0,-2},{3,1},{-2,1},{1,0},{1,-3},{-1,1}}
250: {{1,1},{3,1},{-2,-1},{0,-2},{-1,3},{1,0}}
252: {{1,0},{-3,-1},{-1,1},{1,1},{1,-3},{0,1}}
254: {{3,1},{-1,-1},{3,-1},{-2,0},{0,1},{1,2}}
256: {{-2,1},{2,3},{-1,0},{1,1},{-1,-2},{1,-1}}
258: {{1,1},{1,-1},{-2,1},{1,3},{-3,1},{0,-2}}
260: {{2,3},{-1,-1},{1,0},{0,-1},{1,2},{-2,1}}
262: {{1,2},{0,2},{-3,1},{-3,-1},{1,0},{1,-2}}
264: {{-1,2},{2,1},{0,-1},{1,-3},{1,2},{-1,1}}
266: {{-1,0},{-1,-1},{0,2},{1,3},{3,2},{1,-1}}
268: {{1,-1},{1,3},{1,-2},{-3,1},{0,1},{1,0}}
270: {{-1,0},{1,3},{0,-1},{-1,1},{1,-2},{2,1}}
272: {{-2,-1},{1,1},{2,-1},{1,2},{-1,3},{0,-1}}
274: {{3,-2},{-1,0},{-2,1},{2,1},{0,-1},{1,2}}
276: {{1,-1},{0,-1},{2,3},{-1,0},{-2,1},{1,2}}
278: {{3,-1},{0,1},{-2,0},{-1,-1},{2,1},{1,2}}
280: {{-1,-3},{2,0},{1,2},{0,-2},{-1,2},{2,1}}
282: {{-2,1},{3,2},{0,1},{-1,-1},{2,1},{1,-3}}
284: {{-1,-1},{2,1},{2,0},{2,-3},{1,2},{-2,1}}
286: {{-1,-2},{0,1},{2,3},{1,0},{-1,1},{1,-3}}
288: {{-3,-1},{1,1},{-1,2},{1,2},{1,-1},{2,0}}
290: {{2,-1},{-1,2},{1,2},{1,3},{0,-1},{-2,-1}}
292: {{-1,3},{1,0},{-1,1},{-1,-3},{2,1},{1,1}}
294: {{3,2},{1,1},{1,-2},{0,1},{-1,0},{-2,-1}}
296: {{1,-2},{-1,1},{1,2},{2,-3},{2,1},{-1,0}}
298: {{-1,2},{0,-1},{-1,-1},{1,3},{1,0},{3,1}}
300: {{1,0},{0,2},{1,1},{-3,-2},{-1,2},{2,1}}
302: {{1,-1},{-1,-3},{-1,2},{0,1},{1,0},{3,2}}
304: {{1,0},{-1,3},{1,1},{1,-1},{1,2},{-3,-1}}
306: {{2,1},{1,0},{0,-1},{2,3},{-1,-1},{-1,2}}
308: {{-1,-1},{1,2},{3,1},{-2,1},{0,1},{1,-1}}
310: {{1,-2},{-1,0},{1,3},{-3,-1},{1,1},{0,1}}
312: {{2,1},{-1,0},{1,3},{1,1},{-1,-2},{2,-1}}
314: {{-2,3},{-1,2},{2,1},{-1,-2},{1,0},{1,-1}}
316: {{1,0},{-1,1},{0,1},{3,-2},{1,3},{-2,-1}}
318: {{1,0},{0,2},{1,-1},{3,2},{-2,3},{-2,-3}}
320: {{0,-1},{-1,-2},{1,0},{-1,3},{1,1},{2,3}}
322: {{-2,1},{1,0},{1,1},{0,-1},{1,-3},{3,2}}
324: {{-2,1},{-1,3},{1,2},{0,-1},{2,1},{1,-1}}
326: {{-1,-2},{1,3},{-1,1},{2,-1},{0,1},{1,0}}
328: {{-1,0},{-1,2},{0,-1},{3,-1},{2,1},{1,2}}
330: {{1,1},{-1,-2},{2,1},{1,-1},{-2,1},{3,-1}}
332: {{1,-1},{-2,1},{1,-2},{0,1},{1,3},{2,0}}
334: {{1,0},{-2,-3},{-1,2},{2,-1},{3,2},{0,1}}
336: {{-1,2},{3,2},{-2,1},{1,0},{-1,-2},{1,1}}
338: {{2,3},{1,2},{-2,1},{0,1},{1,-2},{-1,-1}}
340: {{1,-2},{-2,1},{1,2},{1,1},{-1,0},{-1,3}}
342: {{1,0},{1,-2},{0,-1},{-2,1},{2,1},{2,3}}
344: {{1,2},{1,1},{3,-1},{0,1},{-2,-1},{2,-1}}
346: {{-1,0},{3,-1},{-3,-1},{-1,2},{1,1},{1,3}}
348: {{2,1},{1,-2},{1,-1},{3,1},{-2,1},{0,1}}
350: {{0,1},{1,-1},{1,3},{-1,2},{-2,-1},{1,0}}
352: {{2,-1},{1,3},{0,1},{1,2},{-1,0},{-1,-1}}
354: {{-1,-2},{0,1},{1,3},{1,-1},{2,1},{-1,2}}
356: {{1,3},{2,1},{1,-1},{1,-3},{-2,1},{0,1}}
358: {{1,0},{2,-1},{0,1},{-2,-1},{-3,2},{1,2}}
360: {{-1,0},{-1,3},{1,-1},{0,1},{1,3},{2,-1}}
362: {{3,-2},{-1,-1},{0,1},{-1,2},{1,-1},{2,1}}
364: {{1,1},{-2,1},{2,-3},{1,-1},{0,1},{2,1}}
366: {{1,-1},{-1,2},{1,3},{-3,-1},{-1,0},{2,1}}
368: {{-1,0},{-3,-1},{1,2},{1,-1},{1,1},{-2,1}}
370: {{0,-3},{-2,1},{1,3},{2,-3},{1,2},{3,1}}
372: {{2,-1},{0,2},{3,0},{1,3},{-1,2},{-1,-1}}
374: {{2,-3},{2,3},{1,3},{0,-1},{-3,2},{2,0}}
376: {{1,3},{-1,-1},{0,1},{-2,1},{1,2},{1,-1}}
378: {{2,0},{2,-1},{-2,-1},{-1,1},{3,1},{1,3}}
380: {{2,1},{-1,-1},{-2,3},{2,-1},{3,-1},{0,1}}
382: {{1,6},{5,3},{0,2},{4,1},{-5,0},{1,-6}}
384: {{0,-1},{-3,1},{1,2},{1,0},{-2,1},{1,1}}
386: {{0,1},{1,-2},{1,2},{-3,-1},{-1,3},{2,1}}
388: {{2,-1},{1,3},{1,2},{-1,-1},{-1,1},{1,0}}
390: {{2,1},{3,2},{1,-2},{-3,-1},{1,2},{0,1}}
392: {{2,1},{0,1},{1,2},{-1,-1},{-1,2},{1,-1}}
394: {{2,-2},{1,1},{2,3},{7,1},{-2,-4},{-3,5}}
396: {{0,2},{-1,1},{1,2},{-1,-1},{1,0},{2,1}}
398: {{-1,-3},{3,1},{2,3},{2,0},{-3,3},{3,-1}}
400: {{2,1},{-1,2},{3,-1},{-1,1},{1,2},{0,-2}}
402: {{-1,3},{1,1},{0,1},{-2,0},{1,2},{2,-3}}
404: {{-3,-1},{3,-1},{1,1},{0,1},{1,2},{-2,1}}
408: {{-1,0},{2,1},{1,1},{2,-1},{1,-2},{0,1}}
410: {{2,3},{0,4},{-5,0},{3,2},{5,1},{4,-5}}
412: {{-3,5},{5,1},{-2,-5},{3,2},{3,-1},{3,3}}
416: {{-7,2},{2,1},{5,-5},{2,5},{1,0},{3,6}}
418: {{3,4},{3,6},{2,-1},{2,-6},{1,0},{-5,3}}
420: {{2,-1},{0,-1},{1,1},{-1,2},{-1,1},{1,2}}
422: {{1,-3},{-3,2},{1,2},{0,1},{2,-1},{3,1}}
424: {{-1,2},{0,1},{-2,0},{3,1},{2,-3},{3,2}}
428: {{1,1},{-5,1},{2,-4},{1,0},{7,-1},{3,6}}
430: {{1,0},{0,1},{-2,1},{2,1},{1,3},{1,-3}}
432: {{-1,0},{2,1},{1,-1},{1,1},{2,-1},{1,2}}
440: {{0,1},{1,0},{-3,1},{-1,3},{1,-2},{1,2}}
442: {{3,1},{-1,-3},{3,-1},{-1,2},{1,1},{1,2}}
444: {{1,2},{0,-2},{1,0},{2,1},{2,-1},{-2,2}}
446: {{1,2},{2,-3},{-1,2},{3,-1},{0,1},{-2,1}}
448: {{1,-3},{1,1},{1,3},{-2,1},{2,1},{1,0}}
450: {{2,1},{3,-1},{-1,2},{1,1},{1,0},{-1,-2}}
452: {{2,-3},{1,0},{1,1},{2,1},{-1,-2},{-1,2}}
456: {{1,-2},{0,1},{-3,2},{1,1},{1,2},{1,0}}
480: {{-2,0},{2,-1},{1,1},{2,1},{-1,1},{1,2}}
484: {{2,-1},{1,3},{0,2},{-1,1},{-1,-1},{1,2}}
488: {{1,3},{1,2},{1,-2},{2,1},{-2,1},{0,1}}
492: {{1,1},{1,-3},{2,1},{0,1},{-1,1},{1,0}}
528: {{1,2},{2,-1},{0,1},{-1,0},{-1,2},{1,1}}
720: {{-1,1},{0,1},{2,-1},{1,1},{1,0},{2,1}}
